fipscode,county,state,dem_votes,rep_votes,other_votes
45065,McCormick,South Carolina,1578,1985,56
45071,Newberry,South Carolina,4346,6247,376
45073,Oconee,South Carolina,4999,14819,606
45075,Orangeburg,South Carolina,20111,7630,327
45077,Pickens,South Carolina,5849,20822,728
45079,Richland,South Carolina,73904,34902,2884
45081,Saluda,South Carolina,2020,3496,135
45083,Spartanburg,South Carolina,20906,42447,1700
45085,Sumter,South Carolina,16674,12822,528
45087,Union,South Carolina,3156,4506,247
45089,Williamsburg,South Carolina,7307,3278,204
45091,York,South Carolina,19433,36758,1500
46003,Aurora,South Dakota,312,776,51
46005,Beadle,South Dakota,1433,3974,197
46007,Bennett,South Dakota,276,606,38
46009,Bon Homme,South Dakota,577,1718,103
46011,Brookings,South Dakota,2792,6105,327
46013,Brown,South Dakota,3864,7801,354
46015,Brule,South Dakota,388,1323,54
46017,Buffalo,South Dakota,244,188,23
46019,Butte,South Dakota,513,2484,207
46021,Campbell,South Dakota,82,516,24
46023,Charles Mix,South Dakota,893,2172,114
46025,Clark,South Dakota,324,1140,67
46027,Clay,South Dakota,1372,2124,260
46029,Codington,South Dakota,2158,6656,295
46031,Corson,South Dakota,363,491,56
46033,Custer,South Dakota,780,2735,195
46035,Davison,South Dakota,1255,4590,203
46037,Day,South Dakota,1065,1256,83
46039,Deuel,South Dakota,484,1203,75
46041,Dewey,South Dakota,666,721,69
46043,Douglas,South Dakota,171,1121,30
46045,Edmunds,South Dakota,380,1288,46
46047,Fall River,South Dakota,609,2125,179
46049,Faulk,South Dakota,157,712,23
46051,Grant,South Dakota,827,1981,87
46053,Gregory,South Dakota,366,1369,72
46055,Haakon,South Dakota,72,774,20
46057,Hamlin,South Dakota,472,1670,90
46059,Hand,South Dakota,290,1172,32
46061,Hanson,South Dakota,280,1005,54
46063,Harding,South Dakota,47,517,46
46065,Hughes,South Dakota,1113,5688,156
46067,Hutchinson,South Dakota,466,2215,86
46069,Hyde,South Dakota,111,479,13
46071,Jackson,South Dakota,233,616,57
46073,Jerauld,South Dakota,197,627,16
46075,Jones,South Dakota,60,390,13
46077,Kingsbury,South Dakota,568,1480,65
46079,Lake,South Dakota,1205,3493,172
46081,Lawrence,South Dakota,2000,6434,462
46083,Lincoln,South Dakota,3513,12768,589
46085,Lyman,South Dakota,318,863,56
46091,Marshall,South Dakota,970,760,33
46087,McCook,South Dakota,462,1522,73
46089,McPherson,South Dakota,160,848,20
46093,Meade,South Dakota,1373,6503,432
46095,Mellette,South Dakota,224,424,33
46097,Miner,South Dakota,224,621,31
46099,Minnehaha,South Dakota,14716,37228,2320
46101,Moody,South Dakota,638,1658,97
46103,Pennington,South Dakota,7551,24340,1564
46105,Perkins,South Dakota,184,1066,77
46107,Potter,South Dakota,170,973,23
46109,Roberts,South Dakota,1346,1787,86
46111,Sanborn,South Dakota,203,634,28
46102,Oglala Lakota,South Dakota,1875,590,206
46115,Spink,South Dakota,650,1812,72
46117,Stanley,South Dakota,208,1042,42
46119,Sully,South Dakota,96,565,20
46121,Todd,South Dakota,1354,658,132
46123,Tripp,South Dakota,348,1793,52
46125,Turner,South Dakota,713,2373,211
46127,Union,South Dakota,1092,3754,255
46129,Walworth,South Dakota,370,1493,52
46135,Yankton,South Dakota,2088,5310,326
46137,Ziebach,South Dakota,238,357,33
47001,Anderson,Tennessee,3171,13367,1220
47003,Bedford,Tennessee,1227,5653,560
47005,Benton,Tennessee,991,2415,325
47007,Bledsoe,Tennessee,620,1786,167
47009,Blount,Tennessee,4171,23653,1836
47011,Bradley,Tennessee,2528,16709,848
47013,Campbell,Tennessee,1145,4981,308
47015,Cannon,Tennessee,546,1977,247
47017,Carroll,Tennessee,1430,4313,459
47019,Carter,Tennessee,1530,8376,871
47021,Cheatham,Tennessee,1535,6191,798
47023,Chester,Tennessee,510,2659,215
47025,Claiborne,Tennessee,948,4015,306
47027,Clay,Tennessee,378,963,104
47029,Cocke,Tennessee,1032,5615,524
47031,Coffee,Tennessee,2008,7986,929
47033,Crockett,Tennessee,558,2222,150
47035,Cumberland,Tennessee,2543,12978,905
47037,Davidson,Tennessee,47438,71661,14854
47039,Decatur,Tennessee,510,1634,148
47041,DeKalb,Tennessee,834,2423,314
47043,Dickson,Tennessee,2297,6830,758
47045,Dyer,Tennessee,1162,5710,472
47047,Fayette,Tennessee,1976,8141,437
47049,Fentress,Tennessee,617,2371,251
47051,Franklin,Tennessee,2022,6595,673
47053,Gibson,Tennessee,2300,7819,1001
47055,Giles,Tennessee,1229,3922,378
47057,Grainger,Tennessee,635,3274,239
47059,Greene,Tennessee,2118,10146,1038
47061,Grundy,Tennessee,645,1556,199
47063,Hamblen,Tennessee,1515,8978,594
47065,Hamilton,Tennessee,19462,56750,3429
47067,Hancock,Tennessee,166,676,78
47069,Hardeman,Tennessee,1809,2891,188
47071,Hardin,Tennessee,764,4046,240
47073,Hawkins,Tennessee,1575,8730,639
47075,Haywood,Tennessee,1341,1940,92
47077,Henderson,Tennessee,790,3836,362
47079,Henry,Tennessee,1533,5297,449
47081,Hickman,Tennessee,976,2956,341
47083,Houston,Tennessee,634,1005,152
47085,Humphreys,Tennessee,1201,2512,461
47087,Jackson,Tennessee,611,1451,214
47089,Jefferson,Tennessee,1370,8423,645
47091,Johnson,Tennessee,484,2547,222
47093,Knox,Tennessee,15986,78571,7419
47095,Lake,Tennessee,409,629,125
47097,Lauderdale,Tennessee,1201,2652,230
47099,Lawrence,Tennessee,1681,6264,586
47101,Lewis,Tennessee,531,1857,225
47103,Lincoln,Tennessee,1077,4720,438
47105,Loudon,Tennessee,1610,12015,734
47111,Macon,Tennessee,483,2436,244
47113,Madison,Tennessee,6640,14563,1328
47115,Marion,Tennessee,1685,4233,286
47117,Marshall,Tennessee,1224,4279,435
47119,Maury,Tennessee,4145,12790,1531
47107,McMinn,Tennessee,1654,8120,496
47109,McNairy,Tennessee,1032,4019,298
47121,Meigs,Tennessee,439,1683,138
47123,Monroe,Tennessee,1788,7567,460
47125,Montgomery,Tennessee,7073,20185,1805
47127,Moore,Tennessee,306,1145,114
47129,Morgan,Tennessee,962,2453,194
47131,Obion,Tennessee,1369,4428,809
47133,Overton,Tennessee,1025,2613,337
47135,Perry,Tennessee,327,945,134
47137,Pickett,Tennessee,328,1154,129
47139,Polk,Tennessee,829,2505,177
47141,Putnam,Tennessee,2727,10425,1181
47143,Rhea,Tennessee,873,4792,251
47145,Roane,Tennessee,2178,10310,917
47147,Robertson,Tennessee,2501,10177,1111
47149,Rutherford,Tennessee,11323,36467,4204
47151,Scott,Tennessee,630,2318,139
47153,Sequatchie,Tennessee,549,2418,139
47155,Sevier,Tennessee,2205,15400,1084
47157,Shelby,Tennessee,69193,107089,8981
47159,Smith,Tennessee,1048,2720,358
47161,Stewart,Tennessee,760,1999,223
47163,Sullivan,Tennessee,4399,26837,1876
47165,Sumner,Tennessee,6121,28090,2391
47167,Tipton,Tennessee,2104,9636,628
47169,Trousdale,Tennessee,392,965,119
47171,Unicoi,Tennessee,596,2999,335
47173,Union,Tennessee,520,2311,173
47175,Van Buren,Tennessee,483,903,126
47177,Warren,Tennessee,1648,5285,610
47179,Washington,Tennessee,4485,19707,2104
47181,Wayne,Tennessee,423,2122,187
47183,Weakley,Tennessee,1600,5082,683
47185,White,Tennessee,1214,4030,457
47187,Williamson,Tennessee,7501,45329,4030
47189,Wilson,Tennessee,5075,22580,2076
48001,Anderson,Texas,2286,7732,195
48003,Andrews,Texas,203,1988,30
48005,Angelina,Texas,3686,12940,176
48007,Aransas,Texas,1480,4460,130
48009,Archer,Texas,302,2297,37
48011,Armstrong,Texas,59,502,10
48013,Atascosa,Texas,2589,4760,116
48015,Austin,Texas,1252,5813,117
48017,Bailey,Texas,130,868,6
48019,Bandera,Texas,1257,4911,178
48021,Bastrop,Texas,6566,9803,592
48023,Baylor,Texas,134,700,10
48025,Bee,Texas,2128,2972,126
48027,Bell,Texas,14412,28778,793
48029,Bexar,Texas,145711,149697,5542
48031,Blanco,Texas,874,2622,112
48033,Borden,Texas,18,240,2
48035,Bosque,Texas,933,3881,94
48037,Bowie,Texas,5564,15583,385
48039,Brazoria,Texas,19703,41373,1204
48041,Brazos,Texas,9125,21859,624
48043,Brewster,Texas,1311,1499,98
48045,Briscoe,Texas,75,431,4
48047,Brooks,Texas,1478,588,80
48049,Brown,Texas,901,7176,124
48051,Burleson,Texas,959,3199,50
48053,Burnet,Texas,2571,8995,317
48055,Caldwell,Texas,3578,5037,291
48057,Calhoun,Texas,1326,2737,92
48059,Callahan,Texas,285,2636,48
48061,Cameron,Texas,21859,16556,992
48063,Camp,Texas,718,1862,33
48065,Carson,Texas,193,1634,30
48067,Cass,Texas,1687,5185,75
48069,Castro,Texas,217,917,18
48071,Chambers,Texas,1490,6778,147
48073,Cherokee,Texas,1862,7709,117
48075,Childress,Texas,134,944,17
48077,Clay,Texas,363,2436,43
48079,Cochran,Texas,65,423,7
48081,Coke,Texas,67,696,7
48083,Coleman,Texas,234,1974,32
48085,Collin,Texas,57757,116365,3009
48087,Collingsworth,Texas,132,651,19
48089,Colorado,Texas,1192,3881,84
48091,Comal,Texas,7428,26642,650
48093,Comanche,Texas,544,2447,78
48095,Concho,Texas,77,511,10
48097,Cooke,Texas,1273,7402,144
48099,Coryell,Texas,2017,6465,203
48101,Cottle,Texas,48,310,4
48103,Crane,Texas,127,713,11
48105,Crockett,Texas,203,624,8
48107,Crosby,Texas,239,813,20
48109,Culberson,Texas,146,172,10
48111,Dallam,Texas,100,727,17
48113,Dallas,Texas,223136,178273,5851
48115,Dawson,Texas,335,1687,22
48117,Deaf Smith,Texas,503,2182,43
48119,Delta,Texas,351,984,43
48121,Denton,Texas,47238,93683,3089
48123,DeWitt,Texas,695,3269,54
48125,Dickens,Texas,60,452,5
48127,Dimmit,Texas,1245,599,33
48129,Donley,Texas,120,803,20
48131,Duval,Texas,2251,750,83
48133,Eastland,Texas,372,3503,56
48135,Ector,Texas,2478,12139,210
48137,Edwards,Texas,222,540,24
48141,El Paso,Texas,48506,29953,1949
48139,Ellis,Texas,7963,23604,608
48143,Erath,Texas,1301,5953,139
48145,Falls,Texas,877,2147,40
48147,Fannin,Texas,1449,4897,144
48149,Fayette,Texas,1547,5885,108
48151,Fisher,Texas,334,891,20
48153,Floyd,Texas,133,955,7
48155,Foard,Texas,102,205,3
48157,Fort Bend,Texas,56825,73749,1894
48159,Franklin,Texas,353,2197,44
48161,Freestone,Texas,902,3473,75
48163,Frio,Texas,953,863,27
48165,Gaines,Texas,235,2235,42
48167,Galveston,Texas,23201,40422,1231
48169,Garza,Texas,80,752,8
48171,Gillespie,Texas,1502,7168,178
48173,Glasscock,Texas,15,377,8
48175,Goliad,Texas,873,1873,42
48177,Gonzales,Texas,840,2789,83
48179,Gray,Texas,302,3358,65
48181,Grayson,Texas,5067,18103,339
48183,Gregg,Texas,5808,17210,222
48185,Grimes,Texas,1125,3716,114
48187,Guadalupe,Texas,8788,21235,556
48189,Hale,Texas,567,3703,50
48191,Hall,Texas,74,485,11
48193,Hamilton,Texas,491,1891,48
48195,Hansford,Texas,55,1105,16
48197,Hardeman,Texas,130,523,13
48199,Hardin,Texas,1494,9923,159
48201,Harris,Texas,320160,349639,10277
48203,Harrison,Texas,4086,10384,190
48205,Hartley,Texas,87,1006,15
48207,Haskell,Texas,230,821,14
48209,Hays,Texas,17300,21002,1029
48211,Hemphill,Texas,100,715,15
48213,Henderson,Texas,3689,13118,318
48215,Hidalgo,Texas,50303,27909,2007
48217,Hill,Texas,1887,6855,177
48219,Hockley,Texas,425,3222,50
48221,Hood,Texas,2577,10784,278
48223,Hopkins,Texas,1759,5745,133
48225,Houston,Texas,901,3696,53
48227,Howard,Texas,664,3492,123
48229,Hudspeth,Texas,151,267,19
48231,Hunt,Texas,3688,12294,342
48233,Hutchinson,Texas,462,3956,76
48235,Irion,Texas,43,383,9
48237,Jack,Texas,225,1473,29
48239,Jackson,Texas,488,2420,37
48241,Jasper,Texas,1415,5644,76
48243,Jeff Davis,Texas,366,623,40
48245,Jefferson,Texas,25799,26876,540
48247,Jim Hogg,Texas,521,190,9
48249,Jim Wells,Texas,3016,2589,106
48251,Johnson,Texas,5978,22715,579
48253,Jones,Texas,534,2745,62
48255,Karnes,Texas,715,1770,36
48257,Kaufman,Texas,5449,14590,314
48259,Kendall,Texas,1989,9713,173
48261,Kenedy,Texas,59,64,2
48263,Kent,Texas,49,251,10
48265,Kerr,Texas,2901,11740,292
48267,Kimble,Texas,113,1096,15
48269,King,Texas,1,90,2
48271,Kinney,Texas,375,747,26
48273,Kleberg,Texas,2804,2836,119
48275,Knox,Texas,159,726,14
48277,Lamar,Texas,2869,7785,245
48279,Lamb,Texas,251,1841,20
48281,Lampasas,Texas,787,3745,96
48283,La Salle,Texas,422,434,9
48285,Lavaca,Texas,784,4180,62
48287,Lee,Texas,963,3199,122
48289,Leon,Texas,511,3694,46
48291,Liberty,Texas,2681,9576,245
48293,Limestone,Texas,979,3278,49
48295,Lipscomb,Texas,93,740,20
48297,Live Oak,Texas,400,2007,48
48299,Llano,Texas,1363,5552,138
48301,Loving,Texas,4,35,2
48303,Lubbock,Texas,10438,36038,717
48305,Lynn,Texas,180,1013,16
48313,Madison,Texas,462,1941,26
48315,Marion,Texas,705,1480,28
48317,Martin,Texas,116,1016,23
48319,Mason,Texas,243,1104,24
48321,Matagorda,Texas,2115,4691,146
48323,Maverick,Texas,3723,1392,183
48307,McCulloch,Texas,258,1456,34
48309,McLennan,Texas,13092,30507,699
48311,McMullen,Texas,34,222,7
48325,Medina,Texas,2506,7194,153
48327,Menard,Texas,65,411,6
48329,Midland,Texas,3012,20204,361
48331,Milam,Texas,1293,3576,95
48333,Mills,Texas,134,1194,25
48335,Mitchell,Texas,176,1020,15
48337,Montague,Texas,916,5691,136
48339,Montgomery,Texas,19179,83938,1778
48341,Moore,Texas,301,2421,44
48343,Morris,Texas,1031,2033,44
48345,Motley,Texas,20,344,8
48347,Nacogdoches,Texas,2845,9021,176
48349,Navarro,Texas,2376,6983,173
48351,Newton,Texas,703,2161,41
48353,Nolan,Texas,474,2117,54
48355,Nueces,Texas,24746,30854,1405
48357,Ochiltree,Texas,70,1500,20
48359,Oldham,Texas,33,519,7
48361,Orange,Texas,3600,13400,266
48363,Palo Pinto,Texas,1141,4410,120
48365,Panola,Texas,1069,4614,69
48367,Parker,Texas,5540,25683,636
48369,Parmer,Texas,153,1234,13
48371,Pecos,Texas,817,2146,68
48373,Polk,Texas,2410,7858,228
48375,Potter,Texas,2925,10584,246
48377,Presidio,Texas,613,364,27
48379,Rains,Texas,440,1976,35
48381,Randall,Texas,3650,24134,433
48383,Reagan,Texas,68,425,13
48385,Real,Texas,175,862,18
48387,Red River,Texas,730,1993,45
48389,Reeves,Texas,510,695,17
48391,Refugio,Texas,750,1238,52
48393,Roberts,Texas,15,324,6
48395,Robertson,Texas,1768,3270,67
48397,Rockwall,Texas,4670,16100,316
48399,Runnels,Texas,230,2057,25
48401,Rusk,Texas,1906,8517,105
48403,Sabine,Texas,355,2372,35
48405,San Augustine,Texas,756,1920,48
48407,San Jacinto,Texas,1632,4641,161
48409,San Patricio,Texas,4071,7202,258
48411,San Saba,Texas,145,1280,20
48413,Schleicher,Texas,213,635,11
48415,Scurry,Texas,298,2518,46
48417,Shackelford,Texas,50,751,9
48419,Shelby,Texas,1116,4330,58
48421,Sherman,Texas,52,538,10
48423,Smith,Texas,10846,37360,628
48425,Somervell,Texas,405,1796,44
48427,Starr,Texas,4008,1104,73
48429,Stephens,Texas,169,1737,29
48431,Sterling,Texas,33,429,8
48433,Stonewall,Texas,76,297,8
48435,Sutton,Texas,113,619,11
48437,Swisher,Texas,362,1029,33
48439,Tarrant,Texas,153214,213120,6639
48441,Taylor,Texas,3876,19100,425
48443,Terrell,Texas,108,273,17
48445,Terry,Texas,366,1896,31
48447,Throckmorton,Texas,66,456,13
48449,Titus,Texas,1288,3802,72
48451,Tom Green,Texas,3559,14670,304
48453,Travis,Texas,169141,91301,7353
48455,Trinity,Texas,996,2837,97
48457,Tyler,Texas,885,3788,96
48459,Upshur,Texas,1426,7294,128
48461,Upton,Texas,106,555,9
48463,Uvalde,Texas,2101,2967,75
48465,Val Verde,Texas,3608,3306,168
48467,Van Zandt,Texas,1938,9751,232
48469,Victoria,Texas,4233,12657,258
48471,Walker,Texas,3476,7669,242
48473,Waller,Texas,2741,6329,125
48475,Ward,Texas,411,1535,34
48477,Washington,Texas,1952,6886,153
48479,Webb,Texas,17963,7622,819
48481,Wharton,Texas,2075,6215,109
48483,Wheeler,Texas,120,1185,17
48485,Wichita,Texas,4822,16130,304
48487,Wilbarger,Texas,574,2141,36
48489,Willacy,Texas,1274,854,57
48491,Williamson,Texas,39516,61496,2898
48493,Wilson,Texas,2707,7506,216
48495,Winkler,Texas,136,829,20
48497,Wise,Texas,2178,10181,280
48499,Wood,Texas,1403,9778,129
48501,Yoakum,Texas,93,1046,10
48503,Young,Texas,679,4497,127
48505,Zapata,Texas,788,372,17
48507,Zavala,Texas,1110,350,24
55001,Adams,Wisconsin,3762,4297,126
55003,Ashland,Wisconsin,4150,2333,83
55005,Barron,Wisconsin,6832,9696,221
55007,Bayfield,Wisconsin,4888,3075,60
55009,Brown,Wisconsin,40751,58408,1132
55011,Buffalo,Wisconsin,2267,3169,68
55013,Burnett,Wisconsin,2615,3868,54
55015,Calumet,Wisconsin,7285,14086,243
55017,Chippewa,Wisconsin,10402,13765,339
55019,Clark,Wisconsin,3848,7409,134
55021,Columbia,Wisconsin,12527,11837,336
55023,Crawford,Wisconsin,3225,2974,74
55025,Dane,Wisconsin,175937,73676,2856
55027,Dodge,Wisconsin,12732,23715,391
55029,Door,Wisconsin,6842,8160,168
55031,Douglas,Wisconsin,9590,6001,154
55033,Dunn,Wisconsin,7066,8229,225
55035,Eau Claire,Wisconsin,21239,20304,562
55037,Florence,Wisconsin,629,1349,23
55039,Fond du Lac,Wisconsin,15014,27485,430
55041,Forest,Wisconsin,1511,2032,49
55043,Grant,Wisconsin,8704,9149,313
55045,Green,Wisconsin,7948,7193,197
55047,Green Lake,Wisconsin,2464,5336,74
55049,Iowa,Wisconsin,5937,4480,163
55051,Iron,Wisconsin,1085,1755,34
55053,Jackson,Wisconsin,3631,3812,102
55055,Jefferson,Wisconsin,13876,21443,443
55057,Juneau,Wisconsin,4080,4817,135
55059,Kenosha,Wisconsin,27367,28398,717
55061,Kewaunee,Wisconsin,3379,5676,79
55063,La Crosse,Wisconsin,25429,22321,672
55065,Lafayette,Wisconsin,2982,3191,78
55067,Langlade,Wisconsin,2921,5476,81
55069,Lincoln,Wisconsin,5104,6866,178
55071,Manitowoc,Wisconsin,12563,21044,426
55073,Marathon,Wisconsin,21305,34583,625
55075,Marinette,Wisconsin,6023,9610,155
55077,Marquette,Wisconsin,2629,3611,86
55078,Menominee,Wisconsin,753,215,31
55079,Milwaukee,Wisconsin,231316,132706,4071
55081,Monroe,Wisconsin,6399,8446,243
55083,Oconto,Wisconsin,5657,10300,178
55085,Oneida,Wisconsin,7190,9852,272
55087,Outagamie,Wisconsin,29503,44543,899
55089,Ozaukee,Wisconsin,13696,32696,349
55091,Pepin,Wisconsin,1333,1791,39
55093,Pierce,Wisconsin,6666,7760,211
55095,Polk,Wisconsin,6516,9345,207
55097,Portage,Wisconsin,15283,14650,425
55099,Price,Wisconsin,2700,3725,77
55101,Racine,Wisconsin,35769,42944,868
55103,Richland,Wisconsin,3315,3435,86
55105,Rock,Wisconsin,32523,24993,932
55107,Rusk,Wisconsin,2286,3502,100
55111,Sauk,Wisconsin,13041,12222,346
55113,Sawyer,Wisconsin,3029,3721,76
55115,Shawano,Wisconsin,5730,10937,171
55117,Sheboygan,Wisconsin,17955,31728,549
55109,St. Croix,Wisconsin,13231,20066,463
55119,Taylor,Wisconsin,2248,5406,90
55121,Trempealeau,Wisconsin,4974,5617,140
55123,Vernon,Wisconsin,5932,5687,152
55125,Vilas,Wisconsin,4240,6942,135
55127,Walworth,Wisconsin,13809,25415,488
55129,Washburn,Wisconsin,3074,3945,73
55131,Washington,Wisconsin,15507,50278,478
55133,Waukesha,Wisconsin,54500,147266,1482
55135,Waupaca,Wisconsin,7471,13130,197
55137,Waushara,Wisconsin,3609,6100,100
55139,Winnebago,Wisconsin,30258,37894,1061
55141,Wood,Wisconsin,12861,17820,420
56001,Albany,Wyoming,4885,4520,926
56003,Big Horn,Wyoming,545,2717,831
56005,Campbell,Wyoming,1267,7667,1658
56007,Carbon,Wyoming,1164,2948,427
56009,Converse,Wyoming,823,2572,805
56011,Crook,Wyoming,304,1970,481
56013,Fremont,Wyoming,4126,6655,1431
56015,Goshen,Wyoming,1066,2494,692
56017,Hot Springs,Wyoming,536,1155,317
56019,Johnson,Wyoming,812,2179,297
56021,Laramie,Wyoming,7780,14270,3753
56023,Lincoln,Wyoming,867,4045,855
56025,Natrona,Wyoming,5796,12454,2820
56027,Niobrara,Wyoming,167,579,290
56029,Park,Wyoming,1518,6163,1780
56031,Platte,Wyoming,915,1857,752
56033,Sheridan,Wyoming,2311,6400,818
56035,Sublette,Wyoming,968,1757,484
56037,Sweetwater,Wyoming,3857,6431,989
56039,Teton,Wyoming,3573,3998,367
56041,Uinta,Wyoming,1620,3251,822
56043,Washakie,Wyoming,500,2041,302
56045,Weston,Wyoming,352,1577,528
